350,0.10836,0.08303,0.00142
351,0.1088,0.08334,0.00147
352,0.10926,0.08353,0.00157
353,0.10969,0.08365,0.00166
354,0.11014,0.08397,0.00174
355,0.11058,0.08423,0.00181
356,0.11099,0.08448,0.00188
357,0.11137,0.08489,0.00194
358,0.11185,0.08504,0.00204
359,0.11238,0.0852,0.00214
360,0.1129,0.08547,0.00222
361,0.11333,0.08578,0.00229
362,0.11376,0.08617,0.00234
363,0.11425,0.08647,0.00241
364,0.11478,0.08662,0.00251
365,0.11523,0.08672,0.00262
366,0.11568,0.08708,0.00267
367,0.11614,0.08738,0.00272
368,0.11662,0.08751,0.00282
369,0.11705,0.08789,0.00286
370,0.11759,0.08818,0.00295
371,0.11818,0.08846,0.00304
372,0.11872,0.08883,0.0031
373,0.11932,0.08916,0.00319
374,0.11994,0.08948,0.00327
375,0.12054,0.08983,0.00335
376,0.12112,0.09024,0.00342
377,0.12177,0.0908,0.00348
378,0.12242,0.09133,0.00354
379,0.12305,0.09175,0.00361
380,0.12375,0.0921,0.00371
381,0.1245,0.09251,0.00381
382,0.12526,0.09291,0.00392
383,0.126,0.09329,0.00402
384,0.12666,0.09382,0.00408
385,0.12741,0.09427,0.00417
386,0.12817,0.0947,0.00427
387,0.12888,0.09515,0.00434
388,0.12965,0.09548,0.00445
389,0.1304,0.09576,0.00455
390,0.13111,0.09618,0.00463
391,0.1318,0.0968,0.00469
392,0.13245,0.09721,0.00476
393,0.13313,0.09763,0.00484
394,0.13382,0.09811,0.00492
395,0.13453,0.09859,0.00502
396,0.13523,0.09884,0.00515
397,0.13587,0.09913,0.00524
398,0.13646,0.09949,0.00529
399,0.13707,0.09963,0.00541
400,0.13756,0.09993,0.00547
401,0.13803,0.10025,0.00552
402,0.13855,0.10047,0.00559
403,0.13905,0.10063,0.00568
404,0.13952,0.10098,0.00574
405,0.13999,0.10139,0.00577
406,0.14053,0.10167,0.00585
407,0.14108,0.10198,0.00591
408,0.14162,0.10232,0.00597
409,0.14218,0.10264,0.00606
410,0.14279,0.10292,0.00614
411,0.14337,0.10328,0.00619
412,0.14394,0.10361,0.00626
413,0.14451,0.10387,0.00634
414,0.1451,0.10424,0.00641
415,0.14569,0.10461,0.00648
416,0.14629,0.10496,0.00654
417,0.1469,0.10529,0.00661
418,0.14751,0.10569,0.00668
419,0.14813,0.10608,0.00675
420,0.14877,0.10642,0.00682
421,0.14947,0.1067,0.00692
422,0.15011,0.10713,0.00698
423,0.15076,0.10754,0.00705
424,0.15143,0.10788,0.00712
425,0.15214,0.10826,0.0072
426,0.15286,0.10871,0.00728
427,0.15359,0.10918,0.00735
428,0.15435,0.10965,0.00742
429,0.15516,0.11012,0.00751
430,0.156,0.11063,0.0076
431,0.15683,0.11114,0.00767
432,0.15766,0.11159,0.00776
433,0.15848,0.112,0.00785
434,0.15928,0.11242,0.00793
435,0.16007,0.11284,0.00801
436,0.16087,0.11322,0.0081
437,0.16164,0.11367,0.00818
438,0.16239,0.11415,0.00826
439,0.16314,0.1146,0.00833
440,0.16388,0.11499,0.0084
441,0.16461,0.11542,0.00848
442,0.16531,0.11584,0.00855
443,0.166,0.11621,0.00862
444,0.16665,0.11658,0.00869
445,0.16729,0.11695,0.00875
446,0.1679,0.11731,0.00881
447,0.16847,0.11765,0.00887
448,0.16901,0.11795,0.00893
449,0.16952,0.11823,0.00898
450,0.17001,0.11849,0.00903
451,0.17047,0.11871,0.00908
452,0.17093,0.11895,0.00914
453,0.17135,0.1192,0.00918
454,0.17175,0.11946,0.00922
455,0.17216,0.1197,0.00926
456,0.17259,0.11991,0.00931
457,0.17302,0.12012,0.00936
458,0.17343,0.12037,0.0094
459,0.17384,0.12061,0.00945
460,0.17425,0.12082,0.00949
461,0.17465,0.12101,0.00954
462,0.17502,0.12121,0.00958
463,0.17537,0.1214,0.00962
464,0.17571,0.12157,0.00966
465,0.17605,0.12172,0.00971
466,0.17635,0.12192,0.00974
467,0.17663,0.12208,0.00977
468,0.17691,0.1222,0.00982
469,0.17721,0.12232,0.00986
470,0.17749,0.1225,0.00989
471,0.17778,0.12267,0.00992
472,0.17808,0.12279,0.00996
473,0.1784,0.12297,0.00999
474,0.17873,0.12317,0.01003
475,0.17907,0.12339,0.01006
476,0.17944,0.12361,0.0101
477,0.17982,0.1238,0.01014
478,0.18023,0.12399,0.01019
479,0.18066,0.12418,0.01024
480,0.18107,0.12437,0.01029
481,0.18153,0.12459,0.01033
482,0.182,0.12485,0.01037
483,0.18248,0.12516,0.0104
484,0.18299,0.12551,0.01044
485,0.18352,0.12584,0.01049
486,0.18408,0.12617,0.01053
487,0.18464,0.12653,0.01058
488,0.18522,0.12679,0.01064
489,0.18578,0.12701,0.0107
490,0.18634,0.12726,0.01076
491,0.18685,0.12755,0.01081
492,0.1874,0.12782,0.01086
493,0.18796,0.12809,0.01092
494,0.18852,0.12837,0.01097
495,0.18909,0.12865,0.01102
496,0.18967,0.12891,0.01109
497,0.19025,0.12918,0.01115
498,0.19084,0.12953,0.0112
499,0.19144,0.12988,0.01125
500,0.19205,0.13022,0.01131
501,0.19273,0.13056,0.01138
502,0.19338,0.1309,0.01144
503,0.19404,0.13119,0.01151
504,0.1947,0.13145,0.01159
505,0.19534,0.13173,0.01166
506,0.19599,0.13199,0.01172
507,0.19663,0.13225,0.0118
508,0.19728,0.13252,0.01186
509,0.19791,0.13281,0.01192
510,0.19856,0.13306,0.01199
511,0.19914,0.1333,0.01205
512,0.1997,0.13358,0.0121
513,0.20026,0.13384,0.01215
514,0.20082,0.13416,0.0122
515,0.2014,0.1345,0.01224
516,0.202,0.13481,0.0123
517,0.20259,0.13515,0.01235
518,0.20319,0.13544,0.0124
519,0.20378,0.13567,0.01247
520,0.20435,0.13586,0.01253
521,0.20494,0.13613,0.01259
522,0.20554,0.13642,0.01265
523,0.20614,0.13668,0.01271
524,0.20672,0.13697,0.01276
525,0.20731,0.13734,0.01281
526,0.20792,0.13774,0.01285
527,0.20855,0.13809,0.0129
528,0.20919,0.13837,0.01296
529,0.20981,0.1386,0.01302
530,0.2104,0.13883,0.01308
531,0.21102,0.13915,0.01313
532,0.21165,0.13947,0.01319
533,0.21228,0.13977,0.01324
534,0.21291,0.14004,0.0133
535,0.21357,0.14025,0.01337
536,0.21423,0.14046,0.01345
537,0.21487,0.14071,0.01351
538,0.21552,0.141,0.01357
539,0.21619,0.14131,0.01364
540,0.21687,0.14162,0.01371
541,0.21753,0.14198,0.01376
542,0.2182,0.14228,0.01383
543,0.21887,0.14263,0.01389
544,0.21953,0.14301,0.01394
545,0.22022,0.14335,0.01401
546,0.22089,0.14376,0.01406
547,0.22158,0.14419,0.01411
548,0.22227,0.14458,0.01417
549,0.22295,0.14493,0.01423
550,0.22362,0.14532,0.01428
551,0.2243,0.14567,0.01434
552,0.22499,0.146,0.0144
553,0.22568,0.1463,0.01448
554,0.22638,0.1466,0.01455
555,0.22707,0.14691,0.01462
556,0.22774,0.14724,0.01469
557,0.22841,0.14759,0.01474
558,0.22909,0.14793,0.0148
559,0.22976,0.14824,0.01485
560,0.23039,0.14853,0.0149
561,0.23099,0.14884,0.01493
562,0.23157,0.14918,0.01496
563,0.23214,0.14956,0.01497
564,0.2327,0.14991,0.01499
565,0.23327,0.15025,0.01502
566,0.23385,0.15057,0.01505
567,0.23441,0.15085,0.01507
568,0.23498,0.1512,0.01509
569,0.23554,0.15159,0.0151
570,0.23609,0.15197,0.01512
571,0.23666,0.1523,0.01513
572,0.23723,0.1526,0.01517
573,0.2378,0.15288,0.01522
574,0.23836,0.15317,0.01526
575,0.23892,0.15349,0.0153
576,0.23946,0.1538,0.01534
577,0.23998,0.15407,0.01537
578,0.2405,0.15432,0.01541
579,0.241,0.15455,0.01544
580,0.24147,0.15476,0.01547
581,0.24196,0.15496,0.0155
582,0.24242,0.15513,0.01554
583,0.24286,0.15532,0.01557
584,0.2433,0.15555,0.0156
585,0.24375,0.15576,0.01564
586,0.2442,0.15593,0.01568
587,0.24462,0.15614,0.01573
588,0.24502,0.15652,0.01576
589,0.24541,0.15691,0.01579
590,0.2458,0.15711,0.01582
591,0.24618,0.15711,0.01588
592,0.24654,0.15715,0.01592
593,0.24686,0.15731,0.01594
594,0.24716,0.15752,0.01595
595,0.24746,0.15765,0.01597
596,0.24774,0.15768,0.01599
597,0.24803,0.15768,0.01602
598,0.24831,0.15768,0.01605
599,0.24856,0.1577,0.01607
600,0.2488,0.15776,0.01608
601,0.249,0.15784,0.01609
602,0.2492,0.15788,0.01609
603,0.24941,0.15784,0.01612
604,0.2496,0.15787,0.01614
605,0.24977,0.15795,0.01614
606,0.24995,0.158,0.01616
607,0.25012,0.15801,0.01618
608,0.25027,0.15804,0.01619
609,0.25041,0.15809,0.0162
610,0.25056,0.15809,0.01621
611,0.25071,0.1581,0.01623
612,0.25085,0.15812,0.01624
613,0.25099,0.15814,0.01626
614,0.25111,0.15817,0.01626
615,0.25122,0.1582,0.01627
616,0.25134,0.15821,0.01628
617,0.25146,0.15821,0.01629
618,0.25158,0.15818,0.01631
619,0.25169,0.15815,0.01632
620,0.25179,0.15815,0.01633
621,0.25184,0.1582,0.01633
622,0.2519,0.15826,0.01632
623,0.25196,0.15831,0.01632
624,0.25201,0.15834,0.01631
625,0.25207,0.15837,0.01631
626,0.25213,0.15844,0.01631
627,0.25217,0.15861,0.0163
628,0.2522,0.15886,0.01627
629,0.25224,0.15888,0.01627
630,0.2523,0.15874,0.01628
631,0.25241,0.15865,0.0163
632,0.25252,0.15858,0.01631
633,0.25261,0.15852,0.01632
634,0.25271,0.15846,0.01633
635,0.2528,0.15841,0.01634
636,0.2529,0.15834,0.01636
637,0.253,0.15829,0.01637
638,0.25309,0.15829,0.01637
639,0.25318,0.15831,0.01638
640,0.25326,0.1583,0.01638
641,0.2533,0.15823,0.01638
642,0.25334,0.15814,0.01639
643,0.25338,0.15808,0.01639
644,0.25342,0.15804,0.0164
645,0.25348,0.15802,0.01642
646,0.25349,0.15814,0.01641
647,0.25351,0.15826,0.0164
648,0.25355,0.15828,0.0164
649,0.25357,0.15818,0.0164
650,0.2536,0.15807,0.0164
651,0.25364,0.15806,0.01639
652,0.25367,0.15808,0.01639
653,0.2537,0.15801,0.01638
654,0.25376,0.15796,0.01638
655,0.25382,0.15797,0.01639
656,0.25383,0.15806,0.01636
657,0.25385,0.15796,0.01634
658,0.25389,0.15778,0.01635
659,0.25396,0.15762,0.01637
660,0.254,0.15757,0.01637
661,0.25407,0.15756,0.01636
662,0.25413,0.15756,0.01636
663,0.25422,0.15752,0.01637
664,0.25431,0.15747,0.01638
665,0.25438,0.15744,0.01638
666,0.25444,0.15743,0.01637
667,0.25452,0.15736,0.01638
668,0.25459,0.15733,0.01638
669,0.25467,0.15727,0.01639
670,0.25476,0.15718,0.01641
671,0.25481,0.15706,0.01642
672,0.25485,0.15695,0.01643
673,0.25491,0.15684,0.01644
674,0.25497,0.15676,0.01645
675,0.25502,0.15661,0.01647
676,0.25507,0.15648,0.01648
677,0.25512,0.15639,0.01649
678,0.25517,0.1563,0.0165
679,0.25521,0.15616,0.01651
680,0.25525,0.15604,0.01652
681,0.25531,0.15605,0.01651
682,0.25539,0.15597,0.01652
683,0.25545,0.15591,0.01653
684,0.25551,0.15587,0.01653
685,0.25558,0.15587,0.01653
686,0.25563,0.15639,0.0165
687,0.25565,0.15713,0.01642
688,0.25565,0.15756,0.01636
689,0.25574,0.15713,0.0164
690,0.25583,0.15668,0.01644
691,0.25591,0.15635,0.01648
692,0.25599,0.15613,0.01651
693,0.25605,0.1561,0.01652
694,0.25609,0.15606,0.01652
695,0.25615,0.15584,0.01654
696,0.25623,0.15542,0.01658
697,0.2563,0.15511,0.0166
698,0.25637,0.15503,0.0166
699,0.25643,0.15514,0.0166
700,0.25649,0.15519,0.0166
701,0.25653,0.15513,0.0166
702,0.25658,0.15496,0.01661
703,0.25663,0.15472,0.01662
704,0.2567,0.15452,0.01663
705,0.25676,0.15439,0.01664
706,0.25681,0.1543,0.01665
707,0.25685,0.1542,0.01665
708,0.25692,0.15408,0.01666
709,0.25699,0.15396,0.01666
710,0.25705,0.15386,0.01666
711,0.25715,0.1537,0.01669
712,0.25724,0.15359,0.0167
713,0.25733,0.15352,0.01671
714,0.25744,0.15346,0.01673
715,0.25754,0.15358,0.01673
716,0.25762,0.15402,0.01671
717,0.25768,0.15475,0.01666
718,0.25776,0.15533,0.01661
719,0.25782,0.15552,0.01659
720,0.25789,0.15515,0.01662
721,0.258,0.15444,0.01667
722,0.25812,0.15398,0.01672
723,0.25822,0.15402,0.01673
724,0.25827,0.15442,0.0167
725,0.25833,0.15464,0.01667
726,0.25841,0.15463,0.01666
727,0.25848,0.15454,0.01666
728,0.25855,0.15449,0.01666
729,0.25864,0.15435,0.01668
730,0.25874,0.15418,0.0167
731,0.25883,0.15397,0.01672
732,0.2589,0.15363,0.01674
733,0.25899,0.1532,0.01677
734,0.25908,0.15292,0.01679
735,0.25916,0.15283,0.0168
736,0.25925,0.15278,0.01682
737,0.25934,0.15271,0.01682
738,0.25943,0.15259,0.01682
739,0.25951,0.15242,0.01684
740,0.25959,0.15229,0.01684
741,0.25966,0.15217,0.01685
742,0.25973,0.15207,0.01685
743,0.25982,0.15201,0.01685
744,0.25991,0.15194,0.01686
745,0.25999,0.1519,0.01686
746,0.26007,0.15188,0.01686
747,0.26015,0.15185,0.01686
748,0.26023,0.15185,0.01686
749,0.2603,0.15188,0.01685
750,0.26038,0.15192,0.01684
751,0.26047,0.15192,0.01685
752,0.26056,0.15192,0.01685
753,0.26066,0.15193,0.01685
754,0.26077,0.15194,0.01685
755,0.26087,0.15194,0.01686
756,0.26098,0.15192,0.01687
757,0.26107,0.152,0.01686
758,0.26116,0.1525,0.01681
759,0.26117,0.15403,0.01666
760,0.26106,0.15685,0.01636
761,0.26083,0.16023,0.01591
762,0.26077,0.16102,0.01572
763,0.2609,0.16009,0.01584
764,0.26113,0.15865,0.01606
765,0.26132,0.15697,0.01625
766,0.26149,0.15511,0.01648
767,0.26164,0.15374,0.01664
768,0.26175,0.15296,0.01673
769,0.26185,0.15251,0.01678
770,0.26191,0.15229,0.01679
771,0.26197,0.15219,0.0168
772,0.26205,0.1521,0.01681
773,0.2621,0.15209,0.0168
774,0.26216,0.15208,0.01679
775,0.26222,0.15207,0.01679
776,0.26227,0.15211,0.01678
777,0.26233,0.15208,0.01679
778,0.2624,0.15208,0.01678
779,0.26245,0.15212,0.01677
780,0.26248,0.15214,0.01676
781,0.26252,0.15213,0.01676
782,0.26256,0.15213,0.01676
783,0.2626,0.15216,0.01674
784,0.26264,0.15221,0.01674
785,0.26263,0.15232,0.01671
786,0.26263,0.15243,0.01668
787,0.26269,0.15245,0.01669
788,0.26274,0.15251,0.0167
789,0.26274,0.1526,0.01668
790,0.26272,0.15265,0.01667
791,0.26275,0.15258,0.01667
792,0.26274,0.15255,0.01666
793,0.26273,0.15252,0.01664
794,0.26273,0.15244,0.01664
795,0.26271,0.15247,0.01663
796,0.26268,0.15249,0.01661
797,0.26266,0.15248,0.0166
798,0.26266,0.15248,0.01659
799,0.26263,0.15255,0.01657
800,0.26259,0.15263,0.01655
801,0.26254,0.15267,0.01653
802,0.26249,0.1526,0.01651
803,0.26244,0.15255,0.0165
804,0.26239,0.1525,0.01649
805,0.26234,0.15242,0.01648
806,0.26226,0.1524,0.01646
807,0.26219,0.15241,0.01643
808,0.26213,0.15247,0.0164
809,0.26207,0.15257,0.01638
810,0.262,0.15266,0.01636
811,0.26195,0.15284,0.01633
812,0.2619,0.15316,0.01628
813,0.26183,0.15354,0.01623
814,0.26177,0.1539,0.01618
815,0.2617,0.1542,0.01613
816,0.26161,0.15438,0.01609
817,0.26154,0.15437,0.01608
818,0.26149,0.15414,0.01608
819,0.26144,0.15379,0.01609
820,0.26139,0.1535,0.0161
821,0.26129,0.15345,0.01608
822,0.26122,0.15341,0.01608
823,0.26115,0.15334,0.01608
824,0.26105,0.15322,0.01607
825,0.26095,0.15295,0.01606
826,0.26087,0.15276,0.01606
827,0.26079,0.15272,0.01605
828,0.26068,0.15275,0.01603
829,0.26058,0.15271,0.01602
830,0.26047,0.15265,0.016
831,0.26034,0.1526,0.01598
832,0.26025,0.15241,0.01598
833,0.26017,0.15222,0.01598
834,0.26005,0.15206,0.01597
835,0.2599,0.15189,0.01595
836,0.25983,0.15169,0.01595
837,0.25972,0.15155,0.01594
838,0.25961,0.15142,0.01593
839,0.25951,0.15125,0.01592
840,0.25935,0.15116,0.0159
841,0.25923,0.15104,0.01588
842,0.25913,0.15093,0.01586
843,0.25898,0.15089,0.01583
844,0.25883,0.15083,0.01581
845,0.25869,0.15075,0.01579
846,0.25855,0.15069,0.01576
847,0.25839,0.15071,0.01572
848,0.25825,0.15076,0.01568
849,0.2581,0.15079,0.01565
850,0.25793,0.15078,0.01562
851,0.25786,0.15066,0.01562
852,0.25779,0.15056,0.01561
853,0.25772,0.15045,0.0156
854,0.25764,0.15032,0.01561
855,0.25753,0.15023,0.01559
856,0.25742,0.15009,0.01559
857,0.25733,0.14995,0.01558
858,0.25728,0.14984,0.01557
859,0.25723,0.14965,0.0156
860,0.25717,0.14954,0.01561
861,0.25704,0.1495,0.01558
862,0.2569,0.14941,0.01556
863,0.25674,0.1494,0.01553
864,0.25662,0.14935,0.01552
865,0.25652,0.14924,0.01551
866,0.25639,0.14917,0.01549
867,0.25626,0.14917,0.01545
868,0.25612,0.14911,0.01544
869,0.25598,0.14895,0.01544
870,0.25587,0.14879,0.01543
871,0.25574,0.14885,0.0154
872,0.25565,0.14886,0.01537
873,0.25562,0.14872,0.01537
874,0.25556,0.14863,0.01538
875,0.25546,0.14866,0.01535
876,0.25536,0.14876,0.01531
877,0.25527,0.14882,0.01528
878,0.25518,0.14879,0.01528
879,0.25509,0.14878,0.01526
880,0.25501,0.1488,0.01523
881,0.25494,0.14883,0.01519
882,0.25485,0.14885,0.01517
883,0.25474,0.14881,0.01515
884,0.25465,0.14876,0.01513
885,0.25461,0.14878,0.01513
886,0.25457,0.14876,0.01513
887,0.25449,0.14881,0.01509
888,0.25438,0.14892,0.01503
889,0.25431,0.14893,0.01503
890,0.25429,0.14895,0.01502
891,0.2543,0.14899,0.01502
892,0.25426,0.14911,0.01501
893,0.25422,0.14939,0.01495
894,0.25422,0.14974,0.01494
895,0.2542,0.15014,0.0149
896,0.25414,0.15052,0.01483
897,0.25405,0.15076,0.0148
898,0.25404,0.15093,0.01478
899,0.25404,0.15109,0.01474
900,0.254,0.15119,0.01471
901,0.25391,0.15104,0.0147
902,0.25388,0.1508,0.01471
903,0.25385,0.15059,0.01472
904,0.25379,0.15047,0.01472
905,0.25376,0.15037,0.01473
906,0.25371,0.15053,0.01468
907,0.25365,0.15086,0.01462
908,0.25356,0.15116,0.01457
909,0.25354,0.15118,0.01456
910,0.25351,0.15137,0.01454
911,0.25351,0.15157,0.01451
912,0.2535,0.15157,0.01448
913,0.25357,0.1514,0.01453
914,0.25361,0.1515,0.01452
915,0.25364,0.15163,0.01448
916,0.25369,0.15146,0.0145
917,0.25379,0.15087,0.01462
918,0.25382,0.15068,0.01461
919,0.25384,0.15069,0.01456
920,0.25391,0.15048,0.01461
921,0.25399,0.15023,0.0147
922,0.25398,0.15037,0.01467
923,0.25394,0.1507,0.01459
924,0.25399,0.15095,0.01457
925,0.25401,0.15136,0.01456
926,0.25399,0.15186,0.01449
927,0.25394,0.15247,0.01435
928,0.25385,0.15326,0.01419
929,0.25375,0.15434,0.01406
930,0.25364,0.15541,0.01389
931,0.25356,0.15632,0.01377
932,0.25354,0.15716,0.01373
933,0.25329,0.15819,0.01353
934,0.25311,0.15918,0.01332
935,0.2531,0.15988,0.01316
936,0.25319,0.15995,0.01309
937,0.25326,0.15869,0.01334
938,0.25336,0.15806,0.01343
939,0.25351,0.15781,0.01343
940,0.2537,0.15726,0.01353
941,0.25373,0.15703,0.01364
942,0.25363,0.1576,0.01351
943,0.25359,0.158,0.01338
944,0.2537,0.15751,0.0135
945,0.25359,0.15801,0.01338
946,0.25346,0.15848,0.01329
947,0.25346,0.1584,0.01331
948,0.25359,0.15786,0.01336
949,0.25332,0.15824,0.01324
950,0.25334,0.15823,0.0132
951,0.25359,0.1578,0.01325
952,0.25371,0.1574,0.01333
953,0.25383,0.15732,0.01348
954,0.25377,0.15741,0.01342
955,0.25375,0.15713,0.01338
956,0.2539,0.15647,0.01351
957,0.25402,0.15644,0.01352
958,0.25408,0.15599,0.01363
959,0.2541,0.15558,0.01374
960,0.25416,0.15547,0.01376
961,0.25435,0.15503,0.01377
962,0.25468,0.15445,0.01394
963,0.25487,0.15382,0.01405
964,0.2549,0.1533,0.01405
965,0.25504,0.15308,0.01412
966,0.25511,0.15296,0.01413
967,0.25517,0.15281,0.01412
968,0.25531,0.1525,0.01416
969,0.25559,0.15198,0.01428
970,0.25547,0.15224,0.01417
971,0.25548,0.15231,0.01415
972,0.25572,0.15192,0.01429
973,0.25582,0.15173,0.01431
974,0.25584,0.15227,0.01421
975,0.25597,0.15253,0.01423
976,0.25614,0.15227,0.01432
977,0.25617,0.15197,0.01429
978,0.25628,0.15195,0.01436
979,0.25637,0.15199,0.01435
980,0.25645,0.15188,0.0143
981,0.25658,0.15155,0.01435
982,0.25666,0.15142,0.0144
983,0.25671,0.15157,0.01441
984,0.25678,0.15144,0.01443
985,0.25689,0.15076,0.01451
986,0.25696,0.15057,0.01456
987,0.25693,0.1508,0.01453
988,0.25702,0.151,0.01452
989,0.25723,0.15089,0.01456
990,0.25711,0.15085,0.01452
991,0.25723,0.15026,0.01469
992,0.25735,0.15006,0.01479
993,0.2574,0.15026,0.01473
994,0.25769,0.14966,0.01479
995,0.25762,0.15017,0.0147
996,0.25727,0.15095,0.01455
997,0.25714,0.15088,0.01454
998,0.25761,0.1497,0.01475
999,0.25734,0.15073,0.01452
1000,0.25734,0.15108,0.01447
1001,0.25734,0.15108,0.01447
1002,0.25738,0.151,0.01448
1003,0.2574,0.15098,0.01448
1004,0.25744,0.15097,0.01448
1005,0.25746,0.15099,0.01448
1006,0.25748,0.15101,0.01447
1007,0.25752,0.15105,0.01445
1008,0.25755,0.15107,0.01444
1009,0.25754,0.15114,0.01442
1010,0.25759,0.15112,0.01441
1011,0.25768,0.15099,0.01445
1012,0.25772,0.15096,0.01445
1013,0.25776,0.1509,0.01444
1014,0.25779,0.15088,0.01444
1015,0.25779,0.15096,0.01442
1016,0.25776,0.15105,0.01439
1017,0.2578,0.15104,0.0144
1018,0.25785,0.15098,0.01441
1019,0.25787,0.15096,0.0144
1020,0.25788,0.15087,0.0144
1021,0.2579,0.15089,0.01438
1022,0.2579,0.15104,0.01435
1023,0.25792,0.15104,0.01433
1024,0.25794,0.15101,0.01429
1025,0.25797,0.15098,0.01428
1026,0.25802,0.15081,0.01429
1027,0.25805,0.15077,0.01429
1028,0.25806,0.15081,0.01429
1029,0.25809,0.15087,0.0143
1030,0.25812,0.15088,0.01431
1031,0.25815,0.1508,0.01432
1032,0.25822,0.15072,0.01432
1033,0.25826,0.15066,0.01432
1034,0.25828,0.15064,0.01432
1035,0.25829,0.15072,0.0143
1036,0.2583,0.15074,0.01428
1037,0.25831,0.15076,0.01428
1038,0.25831,0.15076,0.01426
1039,0.2583,0.15076,0.01423
1040,0.25831,0.15076,0.01421
1041,0.25832,0.15074,0.0142
1042,0.25833,0.15073,0.01419
1043,0.25837,0.15073,0.01419
1044,0.25842,0.15074,0.01419
1045,0.25845,0.15068,0.0142
1046,0.25846,0.15068,0.01418
1047,0.25846,0.15076,0.01417
1048,0.25848,0.15072,0.01418
1049,0.25851,0.15069,0.01417
1050,0.25856,0.15066,0.01417
1051,0.25858,0.15067,0.01416
1052,0.25861,0.15063,0.01414
1053,0.25863,0.15066,0.01413
1054,0.2586,0.15085,0.01409
1055,0.25861,0.15091,0.01408
1056,0.25865,0.15087,0.01408
1057,0.2587,0.15095,0.01407
1058,0.25876,0.15098,0.01409
1059,0.25884,0.15092,0.01413
1060,0.2589,0.15097,0.01413
1061,0.2589,0.151,0.01412
1062,0.2589,0.151,0.01409
1063,0.25889,0.15101,0.01406
1064,0.2589,0.15105,0.01404
1065,0.2589,0.15107,0.01403
1066,0.25894,0.15109,0.01402
1067,0.25902,0.15117,0.01404
1068,0.25905,0.15119,0.01403
1069,0.25909,0.15115,0.01402
1070,0.25911,0.15115,0.014
1071,0.25909,0.15118,0.01397
1072,0.25909,0.15112,0.01395
1073,0.25915,0.15108,0.01396
1074,0.25922,0.15104,0.01398
1075,0.25931,0.15096,0.01401
1076,0.25939,0.15101,0.01401
1077,0.25939,0.1511,0.01398
1078,0.25941,0.15115,0.01395
1079,0.25942,0.15128,0.01392
1080,0.25944,0.15131,0.0139
1081,0.25947,0.15136,0.01388
1082,0.25952,0.15141,0.01388
1083,0.25957,0.15145,0.01387
