wavelength,chn1,chn2,chn3,chn4,chn5,chn6,chn7,chn8
0.35,1.89E-04,0,0,0,0,0,0,0
0.3525,6.97E-05,0,0,0,0,0,0,0
0.355,3.35E-04,0,0,0,0,0,0,0
0.3575,3.66E-04,0,0,0,0,0,0,0
0.36,5.11E-04,0,0,0,0,0,0,0
0.3625,2.99E-04,0,0,0,0,0,0,0
0.365,2.03E-04,0,0,0,0,0,0,0
0.3675,3.75E-04,0,0,0,0,0,0,0
0.37,2.34E-04,0,0,0,0,0,0,0
0.3725,3.99E-04,0,0,0,0,0,0,0
0.375,7.28E-04,0,0,0,0,0,0,0
0.3775,0.00214,0,0,0,0,0,0,0
0.38,0.00655,0,0,0,0,0,0,0
0.3825,0.01937,0,0,0,0,0,0,0
0.385,0.05544,0,0,0,0,0,0,0
0.3875,0.16503,0,0,0,0,0,0,0
0.39,0.39442,0,0,0,0,0,0,0
0.3925,0.65265,0,0,0,0,0,0,0
0.395,0.81745,0,0,0,0,0,0,0
0.3975,0.91966,0,0,0,0,0,0,0
0.4,0.98396,1.45E-04,0,0,0,0,0,0
0.4025,0.99517,2.68E-04,0,0,0,0,0,0
0.405,0.89611,1.15E-05,0,0,0,0,0,0
0.4075,0.60783,2.17E-04,0,0,0,0,0,0
0.41,0.30107,1.49E-04,0,0,0,0,0,0
0.4125,0.13437,1.35E-04,0,0,0,0,0,0
0.415,0.06302,2.18E-04,0,0,0,0,0,0
0.4175,0.03301,2.69E-04,0,0,0,0,0,0
0.42,0.0186,6.27E-04,0,0,0,0,0,0
0.4225,0.01137,8.22E-04,0,0,0,0,0,0
0.425,0.00769,1.32E-03,0,0,0,0,0,0
0.4275,0.00514,2.26E-03,0,0,0,0,0,0
0.43,0.00375,0.00465,0,0,0,0,0,0
0.4325,0.0025,0.01166,0,0,0,0,0,0
0.435,0.0018,0.03306,0,0,0,0,0,0
0.4375,0.00133,0.1111,0,0,0,0,0,0
0.44,9.88E-04,0.34022,0,0,0,0,0,0
0.4425,6.96E-04,0.70507,0,0,0,0,0,0
0.445,6.50E-04,0.9043,0,0,0,0,0,0
0.4475,5.57E-04,0.96413,0,0,0,0,0,0
0.45,2.81E-04,0.98975,4.56E-05,0,0,0,0,0
0.4525,0,0.99982,1.18E-04,0,0,0,0,0
0.455,0,0.98264,1.47E-04,0,0,0,0,0
0.4575,0,0.82163,5.23E-05,0,0,0,0,0
0.46,0,0.4682,1.69E-04,0,0,0,0,0
0.4625,0,0.19465,3.20E-04,0,0,0,0,0
0.465,0,0.07751,2.57E-04,0,0,0,0,0
0.4675,0,0.0351,3.57E-04,0,0,0,0,0
0.47,0,0.01725,6.18E-04,0,0,0,0,0
0.4725,0,0.00957,8.83E-04,0,0,0,0,0
0.475,0,0.00578,0.00156,0,0,0,0,0
0.4775,0,3.68E-03,0.00311,0,0,0,0,0
0.48,0,2.51E-03,0.00655,0,0,0,0,0
0.4825,0,0.00171,0.01651,0,0,0,0,0
0.485,0,0.00132,0.0448,0,0,0,0,0
0.4875,0,1.08E-03,0.14257,0,0,0,0,0
0.49,0,7.98E-04,0.42353,0,0,0,0,0
0.4925,0,5.88E-04,0.84083,0,0,0,0,0
0.495,0,5.88E-04,0.98695,0,0,0,0,0
0.4975,0,5.00E-04,0.97777,0,0,0,0,0
0.5,0,3.12E-04,0.98817,0,0,0,0,0
0.5025,0,0,0.99901,0,0,0,0,0
0.505,0,0,9.90E-01,0,0,0,0,0
0.5075,0,0,8.89E-01,0,0,0,0,0
0.51,0,0,5.97E-01,0,0,0,0,0
0.5125,0,0,0.27749,0,0,0,0,0
0.515,0,0,0.11011,0,0,0,0,0
0.5175,0,0,0.04727,0,0,0,0,0
0.52,0,0,0.02173,0,0,0,0,0
0.5225,0,0,0.01131,0,0,0,0,0
0.525,0,0,0.00619,0,0,0,0,0
0.5275,0,0,0.00381,0,0,0,0,0
0.53,0,0,0.00247,0,0,0,0,0
0.5325,0,0,0.00177,0,0,0,0,0
0.535,0,0,0.00131,0,0,0,0,0
0.5375,0,0,8.86E-04,0,0,0,0,0
0.54,0,0,6.49E-04,0,0,0,0,0
0.5425,0,0,4.68E-04,0,0,0,0,0
0.545,0,0,4.40E-04,0,0,0,0,0
0.5475,0,0,3.64E-04,0,0,0,0,0
0.55,0,0,2.59E-04,8.20E-05,0,0,0,0
0.5525,0,0,0,8.80E-05,0,0,0,0
0.555,0,0,0,2.99E-05,0,0,0,0
0.5575,0,0,0,1.24E-04,0,0,0,0
0.56,0,0,0,7.15E-05,0,0,0,0
0.5625,0,0,0,2.54E-04,0,0,0,0
0.565,0,0,0,2.25E-04,0,0,0,0
0.5675,0,0,0,3.67E-04,0,0,0,0
0.57,0,0,0,6.06E-04,0,0,0,0
0.5725,0,0,0,9.86E-04,0,0,0,0
0.575,0,0,0,0.00145,0,0,0,0
0.5775,0,0,0,0.00246,0,0,0,0
0.58,0,0,0,0.00455,0,0,0,0
0.5825,0,0,0,0.01005,0,0,0,0
0.585,0,0,0,0.02389,0,0,0,0
0.5875,0,0,0,0.06884,0,0,0,0
0.59,0,0,0,2.18E-01,0,0,0,0
0.5925,0,0,0,5.99E-01,0,0,0,0
0.595,0,0,0,0.92772,0,0,0,0
0.5975,0,0,0,0.98829,0,0,0,0
0.6,0,0,0,0.99757,0,0,0,0
0.6025,0,0,0,0.99689,0,0,0,0
0.605,0,0,0,0.97938,0,0,0,0
0.6075,0,0,0,0.89392,0,0,0,0
0.61,0,0,0,0.58351,0,0,0,0
0.6125,0,0,0,0.23758,0,0,0,0
0.615,0,0,0,0.08159,0,0,0,0
0.6175,0,0,0,0.03201,0,0,0,0
0.62,0,0,0,0.01374,0,0,0,0
0.6225,0,0,0,0.00673,0,0,0,0
0.625,0,0,0,3.56E-03,3.69E-05,0,0,0
0.6275,0,0,0,0.00215,1.66E-04,0,0,0
0.63,0,0,0,0.00136,9.40E-05,0,0,0
0.6325,0,0,0,9.66E-04,1.52E-04,0,0,0
0.635,0,0,0,7.44E-04,2.79E-04,0,0,0
0.6375,0,0,0,4.89E-04,1.76E-04,0,0,0
0.64,0,0,0,3.67E-04,4.57E-04,0,0,0
0.6425,0,0,0,2.69E-04,5.10E-04,0,0,0
0.645,0,0,0,2.78E-04,9.64E-04,0,0,0
0.6475,0,0,0,1.81E-04,1.52E-03,0,0,0
0.65,0,0,0,1.58E-04,0.00244,0,0,0
0.6525,0,0,0,0,0.00469,0,0,0
0.655,0,0,0,0,0.00942,0,0,0
0.6575,0,0,0,0,0.02155,0,0,0
0.66,0,0,0,0,0.05452,0,0,0
0.6625,0,0,0,0,1.60E-01,0,0,0
0.665,0,0,0,0,4.14E-01,0,0,0
0.6675,0,0,0,0,7.30E-01,0,0,0
0.67,0,0,0,0,8.65E-01,0,0,0
0.6725,0,0,0,0,0.90807,0,0,0
0.675,0,0,0,0,0.96106,0,0,0
0.6775,0,0,0,0,0.99753,0,0,0
0.68,0,0,0,0,0.95543,0,0,0
0.6825,0,0,0,0,0.7162,0,0,0
0.685,0,0,0,0,0.37433,0,0,0
0.6875,0,0,0,0,0.15294,0,0,0
0.69,0,0,0,0,0.05845,0,0,0
0.6925,0,0,0,0,0.02491,0,0,0
0.695,0,0,0,0,0.01148,0,0,0
0.6975,0,0,0,0,0.00589,0,0,0
0.7,0,0,0,0,0.00319,0,0,0
0.7025,0,0,0,0,0.00187,0,0,0
0.705,0,0,0,0,0.00104,0,0,0
0.7075,0,0,0,0,7.07E-04,0,0,0
0.71,0,0,0,0,5.18E-04,0,0,0
0.7125,0,0,0,0,3.86E-04,0,0,0
0.715,0,0,0,0,2.08E-04,0,0,0
0.7175,0,0,0,0,1.49E-04,0,0,0
0.72,0,0,0,0,2.06E-04,0,0,0
0.7225,0,0,0,0,2.05E-05,0,0,0
0.725,0,0,0,0,1.96E-04,0,0,0
0.7275,0,0,0,0,0,0,0,0
0.73,0,0,0,0,0,0,0,0
0.7325,0,0,0,0,0,0,0,0
0.735,0,0,0,0,0,0,0,0
0.7375,0,0,0,0,0,0,0,0
0.74,0,0,0,0,0,0,0,0
0.7425,0,0,0,0,0,0,0,0
0.745,0,0,0,0,0,0,0,0
0.7475,0,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0,0
0.7525,0,0,0,0,0,0,0,0
0.755,0,0,0,0,0,0,0,0
0.7575,0,0,0,0,0,0,0,0
0.76,0,0,0,0,0,1.36E-04,0,0
0.7625,0,0,0,0,0,1.92E-04,0,0
0.765,0,0,0,0,0,1.09E-04,0,0
0.7675,0,0,0,0,0,2.65E-04,0,0
0.77,0,0,0,0,0,9.28E-05,0,0
0.7725,0,0,0,0,0,3.16E-04,0,0
0.775,0,0,0,0,0,5.01E-04,0,0
0.7775,0,0,0,0,0,7.56E-04,0,0
0.78,0,0,0,0,0,1.14E-03,0,0
0.7825,0,0,0,0,0,1.54E-03,0,0
0.785,0,0,0,0,0,2.55E-03,0,0
0.7875,0,0,0,0,0,0.00464,0,0
0.79,0,0,0,0,0,0.00915,0,0
0.7925,0,0,0,0,0,0.0198,0,0
0.795,0,0,0,0,0,0.04592,0,0
0.7975,0,0,0,0,0,0.12149,0,0
0.8,0,0,0,0,0,0.32,0,0
0.8025,0,0,0,0,0,0.6656,0,0
0.805,0,0,0,0,0,0.9051,0,0
0.8075,0,0,0,0,0,0.96615,0,0
0.81,0,0,0,0,0,0.98897,0,0
0.8125,0,0,0,0,0,0.99944,0,0
0.815,0,0,0,0,0,0.99267,0,0
0.8175,0,0,0,0,0,0.97543,0,0
0.82,0,0,0,0,0,0.8637,0,0
0.8225,0,0,0,0,0,0.52538,0,0
0.825,0,0,0,0,0,0.21754,0,0
0.8275,0,0,0,0,0,0.08132,0,0
0.83,0,0,0,0,0,0.03059,0,0
0.8325,0,0,0,0,0,0.01353,0,0
0.835,0,0,0,0,0,0.00627,0,0
0.8375,0,0,0,0,0,0.00347,0,0
0.84,0,0,0,0,0,0.00184,0,0
0.8425,0,0,0,0,0,9.79E-04,0,0
0.845,0,0,0,0,0,5.34E-04,0,0
0.8475,0,0,0,0,0,4.77E-04,0,0
0.85,0,0,0,0,0,2.18E-04,0,0
0.8525,0,0,0,0,0,1.75E-04,0,0
0.855,0,0,0,0,0,1.51E-04,0,0
0.8575,0,0,0,0,0,1.75E-06,0,0
0.86,0,0,0,0,0,4.83E-03,0,0
0.8625,0,0,0,0,0,0,0,0
0.865,0,0,0,0,0,0,0,0
0.8675,0,0,0,0,0,0,0,0
0.87,0,0,0,0,0,0,0,0
0.8725,0,0,0,0,0,0,0,0
0.875,0,0,0,0,0,0,0,0
0.8775,0,0,0,0,0,0,0,0
0.88,0,0,0,0,0,0,0,0
0.8825,0,0,0,0,0,0,0,0
0.885,0,0,0,0,0,0,0,0
0.8875,0,0,0,0,0,0,0,0
0.89,0,0,0,0,0,0,0,0
0.8925,0,0,0,0,0,0,0,0
0.895,0,0,0,0,0,0,0,0
0.8975,0,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0,0
0.9025,0,0,0,0,0,0,0,0
0.905,0,0,0,0,0,0,0,0
0.9075,0,0,0,0,0,0,0,0
0.91,0,0,0,0,0,0,0,0
0.9125,0,0,0,0,0,0,0,0
0.915,0,0,0,0,0,0,0,0
0.9175,0,0,0,0,0,0,0,0
0.92,0,0,0,0,0,0,0,0
0.9225,0,0,0,0,0,0,0,0
0.925,0,0,0,0,0,0,0,0
0.9275,0,0,0,0,0,0,0,0
0.93,0,0,0,0,0,0,0,0
0.9325,0,0,0,0,0,0,0,0
0.935,0,0,0,0,0,0,0,0
0.9375,0,0,0,0,0,0,0,0
0.94,0,0,0,0,0,0,0,0
0.9425,0,0,0,0,0,0,0,0
0.945,0,0,0,0,0,0,0,0
0.9475,0,0,0,0,0,0,0,0
0.95,0,0,0,0,0,0,2.65E-04,0
0.9525,0,0,0,0,0,0,5.86E-04,0
0.955,0,0,0,0,0,0,7.22E-04,0
0.9575,0,0,0,0,0,0,8.62E-04,0
0.96,0,0,0,0,0,0,1.09E-03,0
0.9625,0,0,0,0,0,0,1.19E-03,0
0.965,0,0,0,0,0,0,1.39E-03,0
0.9675,0,0,0,0,0,0,2.03E-03,0
0.97,0,0,0,0,0,0,3.00E-03,0
0.9725,0,0,0,0,0,0,5.28E-03,0
0.975,0,0,0,0,0,0,0.00662,0
0.9775,0,0,0,0,0,0,0.01166,0
0.98,0,0,0,0,0,0,0.02005,0
0.9825,0,0,0,0,0,0,0.04008,0
0.985,0,0,0,0,0,0,0.08981,0
0.9875,0,0,0,0,0,0,0.22194,0
0.99,0,0,0,0,0,0,0.45683,0
0.9925,0,0,0,0,0,0,0.72074,0
0.995,0,0,0,0,0,0,0.90995,0
0.9975,0,0,0,0,0,0,0.98866,0
1,0,0,0,0,0,0,0.99869,0
1.0025,0,0,0,0,0,0,0.98137,0
1.005,0,0,0,0,0,0,0.91294,0
1.0075,0,0,0,0,0,0,0.7324,0
1.01,0,0,0,0,0,0,4.58E-01,0
1.0125,0,0,0,0,0,0,0.22451,0
1.015,0,0,0,0,0,0,0.08563,0
1.0175,0,0,0,0,0,0,0.03188,0
1.02,0,0,0,0,0,0,0.01244,0
1.0225,0,0,0,0,0,0,0.00584,0
1.025,0,0,0,0,0,0,0.00286,0
1.0275,0,0,0,0,0,0,0.00134,0
1.03,0,0,0,0,0,0,0.00106,0
1.0325,0,0,0,0,0,0,9.72E-04,0
1.035,0,0,0,0,0,0,6.30E-04,0
1.0375,0,0,0,0,0,0,5.94E-04,0
1.04,0,0,0,0,0,0,0.00E+00,0
1.0425,0,0,0,0,0,0,4.82E-04,0
1.045,0,0,0,0,0,0,2.36E-04,0
1.0475,0,0,0,0,0,0,4.24E-04,0
1.05,0,0,0,0,0,0,2.51E-04,0
1.0525,0,0,0,0,0,0,0,0
1.055,0,0,0,0,0,0,0,0
1.0575,0,0,0,0,0,0,0,0
1.06,0,0,0,0,0,0,0,0
1.0625,0,0,0,0,0,0,0,0
1.065,0,0,0,0,0,0,0,0
1.0675,0,0,0,0,0,0,0,0
1.07,0,0,0,0,0,0,0,0
1.0725,0,0,0,0,0,0,0,0
1.075,0,0,0,0,0,0,0,0
1.0775,0,0,0,0,0,0,0,0
1.08,0,0,0,0,0,0,0,0
1.0825,0,0,0,0,0,0,0,0
1.085,0,0,0,0,0,0,0,0
1.0875,0,0,0,0,0,0,0,0
1.09,0,0,0,0,0,0,0,0
1.0925,0,0,0,0,0,0,0,0
1.095,0,0,0,0,0,0,0,0
1.0975,0,0,0,0,0,0,0,0
1.1,0,0,0,0,0,0,0,0
1.1025,0,0,0,0,0,0,0,0
1.105,0,0,0,0,0,0,0,0
1.1075,0,0,0,0,0,0,0,0
1.11,0,0,0,0,0,0,0,0
1.1125,0,0,0,0,0,0,0,0
1.115,0,0,0,0,0,0,0,0
1.1175,0,0,0,0,0,0,0,0
1.12,0,0,0,0,0,0,0,0
1.1225,0,0,0,0,0,0,0,0
1.125,0,0,0,0,0,0,0,0
1.1275,0,0,0,0,0,0,0,0
1.13,0,0,0,0,0,0,0,0
1.1325,0,0,0,0,0,0,0,0
1.135,0,0,0,0,0,0,0,0
1.1375,0,0,0,0,0,0,0,0
1.14,0,0,0,0,0,0,0,0
1.1425,0,0,0,0,0,0,0,0
1.145,0,0,0,0,0,0,0,0
1.1475,0,0,0,0,0,0,0,0
1.15,0,0,0,0,0,0,0,0
1.1525,0,0,0,0,0,0,0,0
1.155,0,0,0,0,0,0,0,0
1.1575,0,0,0,0,0,0,0,0
1.16,0,0,0,0,0,0,0,0
1.1625,0,0,0,0,0,0,0,0
1.165,0,0,0,0,0,0,0,0
1.1675,0,0,0,0,0,0,0,0
1.17,0,0,0,0,0,0,0,0
1.1725,0,0,0,0,0,0,0,0
1.175,0,0,0,0,0,0,0,0
1.1775,0,0,0,0,0,0,0,0
1.18,0,0,0,0,0,0,0,0
1.1825,0,0,0,0,0,0,0,0
1.185,0,0,0,0,0,0,0,0
1.1875,0,0,0,0,0,0,0,0
1.19,0,0,0,0,0,0,0,0
1.1925,0,0,0,0,0,0,0,0
1.195,0,0,0,0,0,0,0,0
1.1975,0,0,0,0,0,0,0,0
1.2,0,0,0,0,0,0,0,0
1.2025,0,0,0,0,0,0,0,0
1.205,0,0,0,0,0,0,0,0
1.2075,0,0,0,0,0,0,0,0
1.21,0,0,0,0,0,0,0,0
1.2125,0,0,0,0,0,0,0,0
1.215,0,0,0,0,0,0,0,0
1.2175,0,0,0,0,0,0,0,0
1.22,0,0,0,0,0,0,0,0
1.2225,0,0,0,0,0,0,0,0
1.225,0,0,0,0,0,0,0,0
1.2275,0,0,0,0,0,0,0,0
1.23,0,0,0,0,0,0,0,0
1.2325,0,0,0,0,0,0,0,0
1.235,0,0,0,0,0,0,0,0
1.2375,0,0,0,0,0,0,0,0
1.24,0,0,0,0,0,0,0,0
1.2425,0,0,0,0,0,0,0,0
1.245,0,0,0,0,0,0,0,0
1.2475,0,0,0,0,0,0,0,0
1.25,0,0,0,0,0,0,0,0
1.2525,0,0,0,0,0,0,0,0
1.255,0,0,0,0,0,0,0,0
1.2575,0,0,0,0,0,0,0,0
1.26,0,0,0,0,0,0,0,0
1.2625,0,0,0,0,0,0,0,0
1.265,0,0,0,0,0,0,0,0
1.2675,0,0,0,0,0,0,0,0
1.27,0,0,0,0,0,0,0,0
1.2725,0,0,0,0,0,0,0,0
1.275,0,0,0,0,0,0,0,0
1.2775,0,0,0,0,0,0,0,0
1.28,0,0,0,0,0,0,0,0
1.2825,0,0,0,0,0,0,0,0
1.285,0,0,0,0,0,0,0,0
1.2875,0,0,0,0,0,0,0,0
1.29,0,0,0,0,0,0,0,0
1.2925,0,0,0,0,0,0,0,0
1.295,0,0,0,0,0,0,0,0
1.2975,0,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0,0
1.3025,0,0,0,0,0,0,0,0
1.305,0,0,0,0,0,0,0,0
1.3075,0,0,0,0,0,0,0,0
1.31,0,0,0,0,0,0,0,0
1.3125,0,0,0,0,0,0,0,0
1.315,0,0,0,0,0,0,0,0
1.3175,0,0,0,0,0,0,0,0
1.32,0,0,0,0,0,0,0,0
1.3225,0,0,0,0,0,0,0,0
1.325,0,0,0,0,0,0,0,0
1.3275,0,0,0,0,0,0,0,0
1.33,0,0,0,0,0,0,0,0
